nmf_0,nmf_1,nmf_2,nmf_3,nmf_4,nmf_5,nmf_6,nmf_7,nmf_8,nmf_9,nmf_10,nmf_11,nmf_12,nmf_13,nmf_14,nmf_15,nmf_16,nmf_17,nmf_18,nmf_19,label
29.718971967902363,16.963138320490177,8.408900763708921,8.46810553203361,2.798418698223265,4.665222208814784,0.3219748524004159,2.7062030173784315,5.171739759843816,4.1189191907785965,4.452980890022531,0.8883219290207025,2.8394800425295634,0.41561079787028354,5.105249158226866,0.013997443308870256,0.7015281453209147,2.4977742361720336,0.5695141099619914,5.925878202885588,REAL
29.380848543867454,12.303229753695273,7.549770777194106,3.8149142383890644,2.985409962518936,2.9210004699633214,3.888611934062006,3.2814003186570155,5.4690343011865465,2.5003974886441735,5.22695017696914,1.0513948765969674,4.65258039634907,1.3495716342622552,3.759199064733964,1.6375852874218533,3.5650974558477753,4.446003202820269,0.061036160692734154,4.925172745584558,REAL
12.146504099300934,5.3182249900755725,0.18307170110366602,3.453114326801073,3.7558828545271363,4.997440146337818,9.443027792796135,10.02412408034777,2.207667609864025,1.653469487472214,2.0183762811806174,6.004295662030977,6.259641864259703,1.0831080062038057,5.38878478219827,4.496795929295867,7.034597309336959,8.886010491452966,1.6918135152305593,4.781779270105084,REAL
23.258164795187632,11.69214533888013,4.14496030606364,5.991062784325831,3.1732977105382707,3.736720332762572,1.9371562155036475,0.3977432914992255,0.43030475417072916,3.1062744529785693,5.57559892752519,0.0,3.8230918797603612,5.41389998519813,6.534449695624137,4.306871362109325,6.764895908906606,3.4984133549113547,0.5421266820602376,8.715295467057363,REAL
28.36471138439637,14.687929521898992,5.839206345189163,5.624594729446742,2.3359162988649786,5.730025682804714,1.47564334438659,5.383657717249995,3.3722963948796454,2.3487355281445277,1.9477973760685092,1.4034795999279932,5.719020805403701,1.4575269954166397,3.2733101983801585,2.2826415112124105,3.044644054469682,5.882561678509176,0.50451693997685,4.402232471869651,REAL
23.57236371432453,11.393842485141509,4.104226580191715,6.235569210891987,4.367593166499839,2.4049051683862808,4.797834763948971,2.1325692184451213,3.3722799933976155,4.930670942326432,5.8178165599147,0.5963664459681352,4.780509019936931,1.9253121514497964,5.703754519050569,4.061255344953796,4.37486065870176,3.4248113674682346,0.0,6.500491005113663,REAL
25.007869575025158,11.42922457438682,5.661863000012729,6.281105755970331,3.9604834679455316,5.470257189192012,4.225022245414946,4.448651154736049,3.522708869071059,2.094600759903473,4.240308093846306,3.817875003212551,5.06971463221244,1.4587374968656834,4.837798525875193,0.765906132610166,3.348831063286962,4.330726235412495,0.057758501838094,5.0084362062100665,REAL
21.002251191406298,9.755864236812364,4.981180676358084,3.791460511756857,2.372519009056244,2.532155192266469,3.2582259168086463,4.8851772402259614,2.667491932019958,1.9248757304336872,4.224856105970088,2.083324840912904,2.5827257834288506,2.8716233964339284,5.691755642846464,4.1609587315844765,8.274830404410885,5.038229320098492,1.4676330995907385,8.624329821302569,REAL
28.213753875780856,14.38130010603978,6.645926350141726,5.076820737528687,2.434145577760398,3.3851596095059016,2.9357815747140905,6.288861355477734,5.554435180117068,1.270656377580711,1.0879556740529481,0.6410208120454959,5.55286200355539,0.1413211580514471,3.2997572256067755,3.1113587558516467,3.2484154116653636,5.066971443538419,0.6409065429160364,6.34335113241265,REAL
4.120174990190067,2.102938746992234,0.7611797493053643,3.9630278519333446,4.230232887517574,3.622772790154039,7.318783224397077,8.466087147478817,0.07888894080513714,6.53115030886446,0.9121748113698503,7.314211513234354,2.9160269656812163,2.8517868500065635,4.807657732761606,3.489658594306381,12.641339930038452,8.066501929399136,3.4777502633151354,10.148395791578524,REAL
29.449127265898362,12.456472054116148,8.169538904354008,3.560056484119128,2.6834230748506998,0.0,3.147120512315757,0.11612212448414932,5.215886513456717,1.7909715965859974,7.041140911862652,0.03416569311270169,4.375314579711309,3.722295366713757,6.354841396129211,1.1186863261830946,2.869247669693356,3.36424674982063,0.5551776851006255,8.442970773005358,REAL
26.49873004343585,10.088305560659434,4.99108044817479,2.7038069024733624,4.607889274474512,2.2429073080556856,5.612399765578794,4.09656586761987,4.2154066509426045,1.4637032327805635,5.039861609179736,2.710849057610747,7.2933360563361775,2.959411192601203,6.098550079089342,0.7427446548771014,2.1459896674099204,5.264958938898205,0.0,5.977239414267747,REAL
32.41771240651817,15.732624316767557,9.440220658268494,5.794349784987875,2.00077561590423,5.937571062499401,0.0,4.020347255015976,6.0504301656474135,1.359429216253976,0.16701041513870413,1.9349993169140338,4.596631135248124,0.46577726567812605,0.5377365420595285,0.9967284698755794,4.84287346137769,3.580295235887573,0.02955651296759508,5.610992258097023,REAL
28.468439957625357,13.822847240526285,6.239711228608032,6.009906460384849,2.7150081268306847,5.607430264954738,1.0936284932542302,1.9449566269191478,1.531649758423407,3.065118930865325,3.6579066204756585,0.8468737777736297,5.376967862200181,3.1267055601558873,3.3924868262541805,2.4922373372361246,4.6189778237624095,5.013499350851518,0.35859934761665363,4.624056133510026,REAL
22.930077975329358,9.535390285710424,4.735277073097163,2.1985605292587413,3.9319396147822476,4.01750992944932,2.6790842887323834,1.7909273518420583,1.97836288106297,3.619363863806736,2.7558027024940297,4.705528919733372,5.676264756117104,5.093415300760284,4.997299121633362,2.2127846709652816,7.445648515793763,4.851720796924054,0.1746063182817627,6.9598990495020665,REAL
26.908612855705808,14.1591963329976,5.840879475346934,6.3798280443241335,3.308965908822414,1.7092004090969655,3.934167077122539,2.558362514513803,5.119060935747895,2.862459339797367,3.5847060610782226,0.8307938507948387,5.766881692444159,1.032889158192826,5.1151091333911545,3.578849885875756,2.4421002408348733,3.6257122020442107,0.0,6.987553999072158,REAL
26.54931982827664,11.97061138718845,8.81459107708413,4.766961890030972,3.809980828855479,5.419035877287661,3.519896483009806,3.90483789941197,4.749251888081195,4.161534382194446,1.2787711077707278,2.67455917828119,4.842688007559363,0.023394058438508645,1.191049641485107,0.09519928325744192,5.588724767313955,3.701503402838056,0.7700268865742301,6.274281160596891,REAL
27.512943855876696,13.574604226281451,7.652565568557957,3.5691408782236564,2.265724508030545,1.950048661081402,1.4782848514423637,6.207585241114485,9.267079248362258,2.439639527991031,0.03830689590344607,4.413712936481739,3.9638838017617397,0.013162202897254548,2.53828553880546,0.004001781510220896,4.346056960679387,5.143889892252603,0.9615649845473815,7.552030214000415,REAL
29.76667985163592,14.12015751960723,7.553472290640255,5.563651582661508,2.382895774651252,5.886329128549845,0.8742266507023697,4.766912969020543,3.332310929123477,1.81908187370569,2.475115025575235,1.0893997617985192,5.0468968508631304,1.901071719935886,2.3269862995249935,0.43549366157980296,3.4328442489180215,5.378336659010454,0.8896632771700442,5.464497084267107,REAL
